file | G:\Program Files\1234笔画输入法\1234笔画输入法.exe
file | D:\Program Files\运行\win 10\Favorites\greatagent-ga.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\Internet Explorer.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\Opera.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\傲游浏览器2.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\fK3.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\G (无扩展).lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\G 开发.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\G DEV(无扩展).lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\G DEV.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\TTraveler.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\Safari.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\QQ浏览器.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\Firefox 2.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\Firefox 3.6.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\G 开发(系统默认).lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\Firefox 39.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\360安全浏览器7.lnk
file | D:\Program Files\运行\win 10\Favorites\浏览器\Firefox 3.0.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\Windows Media Player.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\BeoPlayer.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\winamp.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\XBMC.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\音乐飞行 Mcool.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\Foo_1.18.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\Foo_0.9.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\iTunes.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\酷狗7.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\Foo_Win7.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\千千静听.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\QQ音乐.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\KwMusic.lnk
file | D:\Program Files\运行\win 10\Favorites\音频播放器\百度音乐2013.lnk
file | D:\Program Files\运行\win 10\Favorites\XP常用文件夹\Application Data 2.lnk
file | D:\Program Files\运行\win 10\Favorites\XP常用文件夹\SendTo.lnk
file | D:\Program Files\运行\win 10\Favorites\XP常用文件夹\Temp.lnk
file | D:\Program Files\运行\win 10\Favorites\XP常用文件夹\Temporary Internet Files.lnk
file | D:\Program Files\运行\win 10\Favorites\XP常用文件夹\我最近的文档.lnk
file | D:\Program Files\运行\win 10\Favorites\XP常用文件夹\SHELLNEW.lnk
file | D:\Program Files\运行\win 10\Favorites\XP常用文件夹\收藏夹.lnk
file | D:\Program Files\运行\win 10\Favorites\XP常用文件夹\Google Chrome.lnk
file | D:\Program Files\运行\win 10\Favorites\XP常用文件夹\dllcache.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\AU3TOOL.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\Lingoes.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\SWF Decompile Expert.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\UniExtract.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\UUme FLV Spy.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\VMware Player.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\vmware.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\虚拟光驱.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\硕思闪客精灵.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\DiskGenius.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\CRP.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\PExplorer.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\mul-miss.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\GIMPPortable.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\regshot.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\OnTopReplica.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\小Z.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\Pdf压缩.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\VM虚拟机.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\VM虚拟机关闭.lnk
file | D:\Program Files\运行\win 10\Favorites\工具\Listary.lnk
file | D:\Program Files\运行\win 10\Favorites\下载\P2pSearcher.lnk
file | D:\Program Files\运行\win 10\Favorites\下载\迅雷7.lnk
file | D:\Program Files\运行\win 10\Favorites\下载\快车(FlashGet).lnk
file | D:\Program Files\运行\win 10\Favorites\下载\115优蛋.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\googleearth.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\网易闪电邮.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\QQ.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\自由门.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\逍遥游.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\无界浏览.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\动态通.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\51Logon.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\阿拉神登.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\KeePass.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\CRadio.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\psiphon3.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\工行网银助手.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\56网视频下载(xmlbar).lnk
file | D:\Program Files\运行\win 10\Favorites\网络\硕鼠.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\360云盘.lnk
file | D:\Program Files\运行\win 10\Favorites\网络\百度云管家.lnk
file | D:\Program Files\运行\win 10\Favorites\系统\Girder.lnk
file | D:\Program Files\运行\win 10\Favorites\系统\Windows优化大师.lnk
file | D:\Program Files\运行\win 10\Favorites\系统\amcap.lnk
file | D:\Program Files\运行\win 10\Favorites\系统\GodMode.lnk
file | D:\Program Files\运行\win 10\Favorites\系统\wscc.lnk
file | D:\Program Files\运行\win 10\Favorites\系统\Win7优化大师.lnk
file | D:\Program Files\运行\win 10\Favorites\系统\91手机助手 for Android.lnk
file | D:\Program Files\运行\win 10\Favorites\系统\360硬件大师.lnk
file | D:\Program Files\运行\win 10\Favorites\系统\TweakCube.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\3D网球精英赛.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\Ballance.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\cstrike.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\Frozen Throne.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\Launcher.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\RA3.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\xlWarKey.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\启动星际争霸.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\拳皇十周年.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\星际争霸完美中文版.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\浩方电竞平台.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\真三.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\跑跑卡丁车.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\《極速快感 臥底風雲》.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\Play PacFish Demo.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\怪鸡西部枪手.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\DDDPool.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\桌球大师.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\超级平衡球.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\Play Moorhuhn Kart - Thunder.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\machinarium.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\Moorhuhn2.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\QQ游戏.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\BH2002.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\limbo.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\流光魅音.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\Botanicula.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\SkyDrift.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\安娜.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\StealthBastard.exe.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\Dismay.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\英雄联盟.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\Red Garry's Mod v2.lnk
file | D:\Program Files\运行\win 10\Favorites\游戏\cstrike.exe.lnk
file | D:\Program Files\运行\win 10\Favorites\Win7常用文件夹\快速启动.lnk
file | D:\Program Files\运行\win 10\Favorites\Win7常用文件夹\IE8临时文件夹.lnk
file | D:\Program Files\运行\win 10\Favorites\Win7常用文件夹\Sendto.lnk
file | D:\Program Files\运行\win 10\Favorites\Win7常用文件夹\任务栏.lnk
file | D:\Program Files\运行\win 10\Favorites\Win7常用文件夹\用户.lnk
file | D:\Program Files\运行\win 10\Favorites\Win7常用文件夹\Temp.lnk
file | D:\Program Files\运行\win 10\Favorites\Win7常用文件夹\ProgramData.lnk
file | D:\Program Files\运行\win 10\Favorites\XP&Win7\host.lnk
file | D:\Program Files\运行\win 10\Favorites\XP&Win7\Themes.lnk
file | D:\Program Files\运行\win 10\Favorites\XP&Win7\WINDOWS.lnk
file | D:\Program Files\运行\win 10\Favorites\XP&Win7\Wallpaper.lnk
file | D:\Program Files\运行\win 10\Favorites\XP&Win7\酷我缓存.lnk
file | D:\Program Files\运行\win 10\Favorites\XP&Win7\Quick Launch.lnk
file | D:\Program Files\运行\win 10\Favorites\XP&Win7\「开始」菜单.lnk
file | D:\Program Files\运行\win 10\Favorites\XP&Win7\Application Data.lnk
file | D:\Program Files\运行\win 10\Favorites\XP&Win7\System32.lnk
file | D:\Program Files\运行\win 10\Favorites\控制面板\网络连接.lnk
file | D:\Program Files\运行\win 10\Favorites\控制面板\索引选项.lnk
file | D:\Program Files\运行\win 10\Favorites\控制面板\系统服务.lnk
file | D:\Program Files\运行\win 10\Favorites\控制面板\计算机管理.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\Windows Media Player.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\KMPlayer.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\mplayerc.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\TV GO.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\暴风影音.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\QQ影音.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\GOM.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\PotPlayerMini.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\QuickTime Player.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\RealPlayer.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\迅雷看看播放器.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\搜狐影音.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\优酷客户端.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\VLC media player.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\XBMC 9.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\XBMC 13.lnk
file | D:\Program Files\运行\win 10\Favorites\视频播放器\百度影音.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\CyberArticle 5.2.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\CyberArticle 5.3.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\WebSaver.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\Evernote.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\EssentialPIM.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\Tomboy Notes.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\RedNotebook.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\Keepnote.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\WinPIM11.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\友情强档10.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\桌面日历秀.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\麦库记事.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\为知 Wiz.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\WinPIM 2012.lnk
file | D:\Program Files\运行\win 10\Favorites\资料收集\CyberArticle 5 专业版.lnk
file | D:\Program Files\运行\win 10\Favorites\阅读器\Adobe Reader 9.lnk
file | D:\Program Files\运行\win 10\Favorites\阅读器\PDFEdit.lnk
file | D:\Program Files\运行\win 10\Favorites\阅读器\PDFCompress.lnk
file | D:\Program Files\运行\win 10\Favorites\阅读器\Foxit Reader.lnk
file | D:\Program Files\运行\win 10\Favorites\阅读器\pdf 清除密码.lnk
file | D:\Program Files\运行\win 10\Favorites\阅读器\Adobe Acrobat 9 Pro.lnk
file | D:\Program Files\运行\win 10\Favorites\阅读器\CAJViewer 7.1.lnk
file | D:\Program Files\运行\win 10\Favorites\阅读器\福昕阅读器.lnk
file | D:\Program Files\运行\win 10\Favorites\阅读器\超星阅览器.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\notepad++.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\Origin8.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\PaintDotNet.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\Photoshop.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\SCITE编辑器.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\Uedit32.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\Flash.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\Adobe Acrobat 9 Pro.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\PDFEdit.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\AkelPad.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\AkelUpdater.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\福昕PDF套件高级编辑器.lnk
file | D:\Program Files\运行\win 10\Favorites\编辑器\WinHex.lnk
file | D:\Program Files\运行\win 10\Favorites\文件管理\Q-Dir.lnk
file | D:\Program Files\运行\win 10\Favorites\文件管理\Copy Handler.lnk
file | D:\Program Files\运行\win 10\Favorites\文件管理\TOTALCMD.lnk
file | D:\Program Files\运行\win 10\Favorites\文件管理\TC UP.lnk
file | D:\Program Files\运行\win 10\Favorites\文件管理\TagTower.lnk
file | D:\Program Files\运行\win 10\Favorites\文件管理\WinCatalogL.lnk
file | D:\Program Files\运行\win 10\Favorites\文件管理\GoodSync.lnk
file | D:\Program Files\运行\win 10\Favorites\文件管理\SQLite Database Browser 2.0 b1.lnk
file | D:\Program Files\运行\win 10\Favorites\美化\Rainmeter.lnk
file | D:\Program Files\运行\win 10\Favorites\美化\DeskSave.lnk
file | D:\Program Files\运行\win 10\Favorites\美化\360Desktop.lnk
file | D:\Program Files\运行\win 10\Favorites\美化\Client.lnk
file | D:\Program Files\运行\win 10\Favorites\安全\360安全卫士.lnk
file | D:\Program Files\运行\win 10\Favorites\安全\超级巡警杀毒软件.lnk
file | D:\Program Files\运行\win 10\Favorites\安全\SREng.lnk
file | D:\Program Files\运行\win 10\Favorites\安全\avast! Free Antivirus.lnk
file | D:\Program Files\运行\win 10\Favorites\安全\PowerTool.lnk
file | D:\Program Files\运行\win 10\Favorites\安全\ArSwp3.lnk
file | D:\Program Files\运行\win 10\Favorites\安全\AsteriskPasswordSpy.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\91手机助手 for Android.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\Boot Animation Previewer.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\Tether.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\PdaNetPC.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\360手机助手.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\My DocsToGo.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\快用苹果助手.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\Aerodrom.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\TwonkyServer.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\IphoneTool.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\爱思助手.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\iBackupBot.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\iFunBox.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\ihelper.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\WyseBrowser.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\DocsToGoDesktop.exe.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\Cyder2.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\YGDP.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\百变ROMdiy工具箱.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\ROOT大师.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\RE.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\Cygwin Terminal.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\VMLite Android App Controller.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\GmoteServer.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\BBQScreenClient2.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\TeamViewer.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\vnc_viewer.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\iTools.lnk
file | D:\Program Files\运行\win 10\Favorites\手机\PhoneMyPC.lnk
